bike,bike,0.76667           0         0.1     0.13333
bike,bike,0.6           0    0.066667     0.33333
bike,bike,0.76667           0    0.033333         0.2
bike,bike,0.7           0           0         0.3
bike,bike,0.63333           0     0.13333     0.23333
transition,bike,0.13333           0     0.36667         0.5
transition,bike,0.1           0         0.1         0.8
transition,bike,0.26667    0.033333         0.2         0.5
transition,bike,0.3           0         0.2         0.5
run,bike,0.066667         0.5     0.16667     0.26667
run,bike,0.3         0.4     0.13333     0.16667
run,bike,0.26667     0.43333     0.13333     0.16667
run,bike,0.23333         0.4     0.16667         0.2
run,bike,0.2         0.4     0.16667     0.23333
bike,bike,0.93333           0    0.033333    0.033333
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,0.96667           0           0    0.033333
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,0.83333           0    0.033333     0.13333
bike,bike,0.9           0    0.033333    0.066667
bike,bike,0.9           0           0         0.1
bike,bike,0.86667           0           0     0.13333
bike,bike,0.9           0           0         0.1
bike,bike,0.9           0           0         0.1
bike,bike,0.9           0    0.033333    0.066667
bike,bike,0.9           0    0.033333    0.066667
bike,bike,0.9           0    0.033333    0.066667
bike,bike,0.9           0    0.033333    0.066667
bike,bike,0.9           0    0.033333    0.066667
bike,bike,0.9           0    0.033333    0.066667
bike,bike,0.8           0    0.066667     0.13333
bike,bike,0.83333           0    0.033333     0.13333
bike,bike,0.83333           0    0.033333     0.13333
bike,bike,0.83333           0           0     0.16667
bike,bike,0.83333           0           0     0.16667
bike,bike,0.83333           0           0     0.16667
bike,bike,0.86667           0           0     0.13333
bike,bike,0.83333           0           0     0.16667
bike,bike,0.86667           0           0     0.13333
bike,bike,0.8           0         0.1         0.1
bike,bike,0.83333           0         0.1    0.066667
bike,bike,0.8           0         0.1         0.1
bike,bike,0.76667           0    0.066667     0.16667
bike,bike,0.76667           0    0.033333         0.2
bike,bike,0.73333           0           0     0.26667
bike,bike,0.7           0    0.097059     0.20294
transition,bike,0.2         0.1         0.3         0.4
transition,bike,0.066667     0.13333     0.26667     0.53333
transition,bike,0.13333     0.13333     0.26667     0.46667
transition,bike,0.033333     0.16667         0.3         0.5
bike,bike,0.63333           0     0.23333     0.13333
bike,bike,0.66667           0     0.13333         0.2
bike,bike,0.6     0.33333    0.033333    0.033333
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,0.93333    0.033333           0    0.033333
bike,bike,0.93333    0.033333           0    0.033333
bike,bike,0.93333    0.033333           0    0.033333
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.86667    0.033333           0         0.1
bike,bike,0.86667    0.033333           0         0.1
bike,bike,0.83333           0    0.033333     0.13333
bike,bike,0.83333           0    0.033333     0.13333
bike,bike,0.83333           0           0     0.16667
bike,bike,0.83333           0    0.033333     0.13333
bike,bike,0.83333           0    0.033333     0.13333
bike,bike,0.83333           0    0.033333     0.13333
bike,bike,0.8           0    0.033333     0.16667
bike,bike,0.83333           0    0.033333     0.13333
bike,bike,0.8           0           0         0.2
bike,bike,0.63333           0    0.066667         0.3
bike,bike,0.8           0    0.066667     0.13333
bike,bike,0.86667           0         0.1    0.033333
bike,bike,0.83333           0         0.1    0.066667
bike,bike,0.83333           0    0.066667         0.1
bike,bike,0.83333           0         0.1    0.066667
bike,bike,0.83333           0         0.1    0.066667
bike,bike,0.83333           0         0.1    0.066667
bike,bike,0.83333           0         0.1    0.066667
bike,bike,0.63333           0         0.2     0.16667
bike,bike,0.83333           0    0.066667         0.1
bike,bike,0.83333           0    0.066667         0.1
bike,bike,0.83333           0    0.066667         0.1
bike,bike,0.83333           0    0.066667         0.1
transition,bike,0.36667           0     0.19706     0.43627
bike,bike,0.6           0         0.2         0.2
transition,bike,0.26667           0     0.19706     0.53627
transition,bike,0.3           0     0.26373     0.43627
bike,bike,0.53333           0     0.23333     0.23333
bike,bike,0.6           0     0.23333     0.16667
bike,bike,0.66667           0         0.2     0.13333
bike,bike,0.66667           0         0.2     0.13333
bike,bike,0.7           0         0.2         0.1
bike,bike,0.66667           0         0.1     0.23333
bike,bike,0.7           0     0.13333     0.16667
bike,bike,0.63333           0    0.066667         0.3
bike,bike,0.93333    0.033333           0    0.033333
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.93333           0    0.033333    0.033333
bike,bike,0.83333           0           0     0.16667
bike,bike,0.86667           0    0.033333         0.1
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.93333    0.033333           0    0.033333
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,0.93333    0.033333           0    0.033333
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.86667    0.033333           0         0.1
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.9           0           0         0.1
bike,bike,0.9           0           0         0.1
bike,bike,0.9           0           0         0.1
bike,bike,0.93333           0           0    0.066667
bike,bike,0.93333           0           0    0.066667
bike,bike,0.93333           0           0    0.066667
bike,bike,0.93333           0           0    0.066667
bike,bike,0.9           0           0         0.1
bike,bike,0.9           0           0         0.1
bike,bike,0.93333           0           0    0.066667
bike,bike,1  0  0  0
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.9    0.033333    0.033333    0.033333
bike,bike,0.9           0    0.033333    0.066667
bike,bike,0.66667           0    0.066667     0.26667
bike,bike,0.9           0           0         0.1
bike,bike,0.76667           0           0     0.23333
bike,bike,0.73333           0    0.033333     0.23333
bike,bike,0.63333           0    0.033333     0.33333
bike,bike,0.63333           0    0.033333     0.33333
bike,bike,0.63333           0    0.033333     0.33333
bike,bike,0.63333           0    0.033333     0.33333
bike,bike,0.63333           0    0.033333     0.33333
bike,bike,0.63333           0    0.033333     0.33333
bike,bike,0.6           0    0.033333     0.36667
bike,bike,0.53333           0           0     0.46667
bike,bike,0.6           0     0.16667     0.23333
bike,bike,0.76667    0.033333    0.033333     0.16667
bike,bike,0.76667    0.033333    0.033333     0.16667
bike,bike,0.76667           0    0.033333         0.2
transition,bike,0           0         0.2         0.8
transition,bike,0           0     0.33333     0.66667
transition,bike,0           0     0.33333     0.66667
transition,bike,0           0     0.26667     0.73333
run,bike,0     0.36667     0.33333         0.3
bike,bike,0.86667    0.033333    0.033333    0.066667
bike,bike,0.8           0           0         0.2
bike,bike,0.8           0           0         0.2
bike,bike,0.86667           0           0     0.13333
swim,bike,0           0         0.8         0.2
run,bike,0     0.76667     0.16667    0.066667
run,bike,0     0.76667     0.16667    0.066667
run,bike,0     0.76667     0.16667    0.066667
run,bike,0     0.63333         0.3    0.066667
run,bike,0     0.63333     0.26667         0.1
run,bike,0     0.63333         0.3    0.066667
run,bike,0  1  0  0
run,bike,0  1  0  0
run,bike,0  1  0  0
run,bike,0     0.56667     0.26667     0.16667
bike,bike,0.86667           0    0.033333         0.1
bike,bike,0.86667           0    0.033333         0.1
bike,bike,0.96667           0    0.033333           0
bike,bike,0.96667           0    0.033333           0
bike,bike,0.96667           0    0.033333           0
bike,bike,0.96667           0    0.033333           0
bike,bike,0.93333           0    0.033333    0.033333
bike,bike,0.7           0    0.066667     0.23333
bike,bike,0.9           0           0         0.1
bike,bike,0.65128           0     0.16667     0.18205
bike,bike,0.68462           0         0.1     0.21538
bike,bike,0.65128           0    0.066667     0.28205
bike,bike,0.75128           0    0.066667     0.18205
bike,bike,0.78462           0    0.066667     0.14872
bike,bike,0.78462           0    0.066667     0.14872
bike,bike,0.75128           0    0.033333     0.21538
bike,bike,0.83333           0           0     0.16667
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,0.93333    0.033333           0    0.033333
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.9           0           0         0.1
bike,bike,0.86667           0    0.033333         0.1
bike,bike,0.86667           0    0.033333         0.1
bike,bike,0.9           0           0         0.1
bike,bike,0.9           0           0         0.1
bike,bike,0.9           0           0         0.1
bike,bike,0.9           0           0         0.1
bike,bike,0.8           0    0.033333     0.16667
bike,bike,0.8           0    0.066667     0.13333
bike,bike,0.8           0     0.13333    0.066667
bike,bike,0.83333           0         0.1    0.066667
bike,bike,0.83333           0     0.13333    0.033333
bike,bike,0.86667           0         0.1    0.033333
bike,bike,0.86667           0         0.1    0.033333
bike,bike,0.86667           0         0.1    0.033333
bike,bike,0.76667           0     0.13333         0.1
bike,bike,0.76667           0     0.13333         0.1
bike,bike,0.76667           0    0.066667     0.16667
bike,bike,0.76667           0    0.033333         0.2
bike,bike,0.76667           0           0     0.23333
bike,bike,0.93333           0           0    0.066667
bike,bike,0.96667           0           0    0.033333
bike,bike,0.93333           0    0.033333    0.033333
bike,bike,0.93333           0    0.033333    0.033333
bike,bike,0.93333           0    0.033333    0.033333
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,0.93333           0           0    0.066667
bike,bike,0.9           0           0         0.1
bike,bike,0.63333           0    0.033333     0.33333
bike,bike,0.63333           0           0     0.36667
bike,bike,0.66667           0         0.1     0.23333
bike,bike,0.66667           0    0.066667     0.26667
bike,bike,0.66667           0    0.066667     0.26667
bike,bike,0.63333           0     0.13333     0.23333
bike,bike,0.63333           0         0.2     0.16667
bike,bike,0.6           0     0.23333     0.16667
bike,bike,0.66667           0     0.16667     0.16667
bike,bike,0.66667           0     0.13333         0.2
bike,bike,0.86667    0.033333    0.033333    0.066667
bike,bike,0.6           0     0.16667     0.23333
bike,bike,0.73333    0.033333    0.033333         0.2
run,bike,0         0.6     0.33333    0.066667
run,bike,0         0.6     0.33333    0.066667
swim,bike,0         0.1     0.73333     0.16667
swim,bike,0    0.066667     0.76667     0.16667
swim,bike,0    0.066667         0.8     0.13333
swim,bike,0     0.26667     0.63333         0.1
swim,bike,0     0.26667     0.63333         0.1
run,bike,0     0.96667           0    0.033333
swim,bike,0         0.2     0.46667     0.33333
swim,bike,0.033333    0.033333     0.63333         0.3
transition,bike,0.16667           0         0.2     0.63333
bike,bike,0.66667           0    0.066667     0.26667
swim,bike,0.1    0.033333         0.6     0.26667
swim,bike,0.1    0.033333         0.6     0.26667
swim,bike,0.1           0     0.63333     0.26667
swim,bike,0    0.066667     0.73333         0.2
swim,bike,0         0.2     0.63333     0.16667
run,bike,0     0.66667     0.26667    0.066667
swim,bike,0    0.033333     0.76667         0.2
swim,bike,0.13333    0.033333         0.6     0.23333
swim,bike,0    0.033333     0.73333     0.23333
swim,bike,0.1    0.033333     0.63333     0.23333
swim,bike,0.066667    0.033333     0.63333     0.26667
run,bike,0     0.63333         0.1     0.26667
run,bike,0         0.6         0.1         0.3
run,bike,0     0.46667         0.2     0.33333
bike,bike,0.66667           0     0.16667     0.16667
bike,bike,0.73333           0         0.1     0.16667
bike,bike,0.93333           0           0    0.066667
bike,bike,0.93333           0    0.033333    0.033333
bike,bike,0.96667           0           0    0.033333
bike,bike,0.93333           0    0.066667           0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,0.93333    0.033333           0    0.033333
bike,bike,0.93333    0.033333           0    0.033333
bike,bike,0.93333    0.033333           0    0.033333
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.93333    0.033333           0    0.033333
bike,bike,0.93333    0.033333           0    0.033333
bike,bike,0.93333    0.033333           0    0.033333
bike,bike,0.93333    0.033333           0    0.033333
bike,bike,0.93333    0.033333           0    0.033333
bike,bike,0.93333    0.033333           0    0.033333
bike,bike,1  0  0  0
bike,bike,0.96667           0    0.033333           0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,0.96667           0    0.033333           0
bike,bike,0.96667           0    0.033333           0
bike,bike,0.96667           0    0.033333           0
bike,bike,0.96667           0    0.033333           0
bike,bike,0.96667           0    0.033333           0
bike,bike,0.96667           0    0.033333           0
bike,bike,0.96667           0    0.033333           0
bike,bike,1  0  0  0
bike,bike,1  0  0  0
bike,bike,0.96667           0    0.033333           0
bike,bike,0.96667           0    0.033333           0
bike,bike,0.96667           0    0.033333           0
bike,bike,0.96667           0    0.033333           0
bike,bike,0.96667           0    0.033333           0
bike,bike,0.96667           0    0.033333           0
bike,bike,0.93333           0    0.066667           0
bike,bike,0.9           0    0.066667    0.033333
bike,bike,0.9           0         0.1           0
bike,bike,0.9           0         0.1           0
bike,bike,0.9           0         0.1           0
bike,bike,0.9           0         0.1           0
bike,bike,0.93333           0    0.066667           0
bike,bike,0.9           0         0.1           0
bike,bike,0.86667           0     0.13333           0
bike,bike,0.86667           0     0.13333           0
bike,bike,0.86667           0     0.13333           0
bike,bike,0.86667           0     0.13333           0
bike,bike,0.83333           0     0.16667           0
bike,bike,0.86667           0     0.13333           0
bike,bike,0.9           0         0.1           0
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.63333         0.3    0.033333    0.033333
bike,bike,0.63333         0.3    0.033333    0.033333
bike,bike,0.63333         0.3    0.033333    0.033333
bike,bike,0.6     0.33333           0    0.066667
bike,bike,0.6     0.33333           0    0.066667
bike,bike,0.6     0.33333           0    0.066667
bike,bike,0.6     0.33333           0    0.066667
bike,bike,0.73333     0.23333    0.033333           0
bike,bike,0.9           0           0         0.1
bike,bike,0.86667           0           0     0.13333
bike,bike,0.86667           0           0     0.13333
bike,bike,0.86667           0           0     0.13333
bike,bike,0.86667           0           0     0.13333
bike,bike,0.8           0    0.033333     0.16667
bike,bike,0.76667           0    0.066667     0.16667
bike,bike,0.73333           0    0.066667         0.2
bike,bike,0.76667           0    0.066667     0.16667
bike,bike,0.9    0.033333    0.033333    0.033333
bike,bike,0.9           0    0.066667    0.033333
bike,bike,0.86667    0.033333    0.066667    0.033333
bike,bike,0.86667    0.033333    0.066667    0.033333
bike,bike,0.83333    0.033333         0.1    0.033333
bike,bike,0.86667    0.033333    0.066667    0.033333
bike,bike,0.86667    0.033333    0.066667    0.033333
bike,bike,0.96667           0    0.033333           0
bike,bike,0.9    0.033333    0.033333    0.033333
bike,bike,0.93333    0.033333           0    0.033333
bike,bike,0.93333    0.033333           0    0.033333
bike,bike,0.93333    0.033333           0    0.033333
bike,bike,0.93333    0.033333           0    0.033333
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.8           0    0.033333     0.16667
bike,bike,0.73333           0         0.1     0.16667
bike,bike,0.73333           0         0.1     0.16667
bike,bike,0.76667           0    0.066667     0.16667
bike,bike,0.76667           0    0.066667     0.16667
bike,bike,0.66667           0     0.13333         0.2
bike,bike,0.66667           0     0.13333         0.2
bike,bike,0.73333           0         0.1     0.16667
bike,bike,0.66667           0     0.13333         0.2
bike,bike,0.66667           0     0.16667     0.16667
bike,bike,0.86667    0.033333           0         0.1
bike,bike,0.86667    0.033333           0         0.1
bike,bike,0.86667    0.033333           0         0.1
bike,bike,0.86667    0.033333           0         0.1
bike,bike,0.86667    0.033333           0         0.1
bike,bike,0.86667    0.033333           0         0.1
bike,bike,0.86667    0.033333           0         0.1
bike,bike,0.83333           0    0.033333     0.13333
bike,bike,0.83333           0    0.033333     0.13333
bike,bike,0.83333           0    0.033333     0.13333
bike,bike,0.86667           0    0.033333         0.1
bike,bike,0.86667           0    0.033333         0.1
bike,bike,0.9           0    0.033333    0.066667
bike,bike,0.93333           0           0    0.066667
bike,bike,0.93333           0           0    0.066667
bike,bike,0.93333           0           0    0.066667
bike,bike,0.9           0    0.033333    0.066667
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.86667    0.033333           0         0.1
bike,bike,0.9    0.033333           0    0.066667
bike,bike,0.73333           0    0.033333     0.23333
bike,bike,0.76667    0.033333    0.033333     0.16667
bike,bike,0.76667           0    0.033333         0.2
bike,bike,0.76667           0    0.033333         0.2
bike,bike,0.8           0    0.033333     0.16667
transition,bike,0.16667           0     0.16667     0.66667
run,bike,0         0.5         0.2         0.3
run,bike,0.033333     0.53333     0.26667     0.16667
run,bike,0         0.5         0.2         0.3
run,bike,0.13333         0.5     0.23333     0.13333
bike,bike,0.73333           0         0.1     0.16667
bike,bike,0.93333           0    0.033333    0.033333
bike,transition,0.93333           0    0.033333    0.033333
bike,transition,0.93333           0    0.033333    0.033333
bike,transition,0.96667           0           0    0.033333
bike,transition,0.93333           0    0.033333    0.033333
bike,transition,0.73333           0         0.1     0.16667
bike,transition,0.73333           0    0.066667         0.2
transition,transition,0.16667           0    0.066667     0.76667
transition,transition,0.033333           0     0.13333     0.83333
transition,transition,0           0     0.23333     0.76667
transition,transition,0           0     0.26667     0.73333
transition,transition,0           0         0.3         0.7
transition,transition,0           0         0.2         0.8
transition,transition,0.033333           0         0.2     0.76667
transition,transition,0.033333           0     0.23333     0.73333
transition,transition,0.066667           0    0.066667     0.86667
transition,transition,0.13333           0         0.1     0.76667
transition,transition,0.2           0    0.066667     0.73333
bike,transition,0.93333           0           0    0.066667
transition,transition,0.25128           0         0.1     0.64872
bike,transition,0.7697           0   0.0060606     0.22424
