transition,bike,-0.51977    -0.41804     -1.1374           0
transition,bike,-0.48459    -0.43884      -1.104           0
bike,bike,-0.074905    -0.50903     -1.1452    -0.26719
transition,bike,-0.43719    -0.38918      -1.618   -0.012391
transition,bike,-0.42534    -0.46883     -1.5813           0
transition,bike,-0.52651    -0.41238     -1.1507           0
transition,bike,-0.42012    -0.43166    -0.97114           0
transition,bike,-0.41776    -0.41197     -0.9235           0
transition,bike,-0.21074    -0.46066    -0.90163   -0.088589
transition,bike,-0.37973    -0.36472     -1.0346   -0.077472
run,bike,-3.3145    -0.11557      -9.878    -0.20315
run,bike,-3.895    -0.18679      -7.081    -0.21813
run,bike,-7.1312    -0.168076     -13.0209    -0.404385
transition,bike,-0.21848    -0.67472    -0.27303   -0.083832
bike,bike,0    -0.40771     -1.0789     -0.3715
bike,bike,0    -0.73845    -0.46466    -0.30219
bike,bike,0    -0.71433    -0.62788    -0.27754
bike,bike,0    -0.66618    -0.59061    -0.25289
bike,bike,-0.010861    -0.59636    -0.53553    -0.15581
bike,bike,-0.0020571    -0.60549    -0.56153    -0.16461
bike,bike,0    -0.58472    -0.33518    -0.17251
transition,bike,-0.23848    -0.68568    -0.21937   -0.042147
transition,transition,-0.22368    -0.68468    -0.22668   -0.049644
bike,transition,0    -0.23612     -1.4857    -0.42259
bike,transition,0    -0.62143    -0.99598    -0.20928
bike,transition,-0.084814    -0.68424     -0.2908    -0.12438
transition,transition,-0.42172    -0.66373   -0.085349   -0.081318
swim,transition,-0.42326    -0.66719   -0.081906   -0.084761
transition,transition,-0.61014    -0.60473    -0.09744   -0.069226
transition,transition,-0.63067    -0.59856    -0.13526   -0.031403
transition,transition,-0.58247    -0.57246    -0.10852   -0.058147
swim,transition,-0.38153    -0.65186           0    -0.29368
bike,transition,-0.12254     -0.6612    -0.25435    -0.12311
transition,transition,-0.10359    -0.71665     -0.4107    -0.06308
bike,transition,-0.0055651    -0.67774     -0.6908     -0.1611
run,transition,-0.25795    -0.10905     -1.1143    -0.35289
bike,transition,-0.023431    -0.67105    -0.24381     -0.2775
bike,transition,-0.025563    -0.70313    -0.43715     -0.1411
bike,transition,-0.066979    -0.24286    -0.98209    -0.22468
bike,transition,-0.17766    -0.20203     -1.3296    -0.18262
transition,transition,-0.14244    -0.47334     -1.0783   -0.024231
transition,transition,-0.18573    -0.65896    -0.53762           0
bike,transition,-0.075019    -0.86261     -0.1243    -0.45176
swim,transition,-0.16196    -0.91283  -0.0047032    -0.98093
swim,transition,-0.30309    -0.76358   -0.012519     -0.2163
transition,transition,-0.26503    -0.80758    -0.26405    -0.02099
swim,transition,-0.33143    -0.77448    -0.02109     -0.1763
swim,transition,-0.31622    -0.77378   -0.027089    -0.17443
transition,transition,-0.11788    -0.80806    -0.44114   -0.048786
transition,transition,-0.83795    -0.66058    -0.98928           0
transition,transition,-0.60384    -0.70328    -0.48128           0
transition,transition,-0.55373     -0.7123    -0.38196           0
bike,transition,0     -0.6337    -0.85114    -0.28238
bike,transition,0     -0.7323    -0.62095    -0.33402
bike,transition,0    -0.74026     -0.6598    -0.33056
bike,bike,0      -1.561    -0.22572     -2.2695
bike,bike,0     -1.1785    -0.18735      -2.186
bike,bike,0     -0.8431    -0.19416     -1.2395
swim,bike,-0.091694    -0.75823   -0.074973    -0.52465
transition,bike,-0.26095    -0.55687    -0.63713   -0.074217
transition,bike,-0.34194    -0.50533     -0.4772   -0.013252
transition,bike,-0.83771    -0.43601     -0.6623           0
transition,bike,-0.74166    -0.53085     -0.4052           0
transition,bike,-0.57637    -0.48241    -0.42609           0
bike,bike,0    -0.60603    -0.68864    -0.26662
transition,bike,-0.31358    -0.46175    -0.71687   -0.065135
transition,bike,-0.66438     -0.4309    -0.55933           0
transition,bike,-0.59073     -0.4215    -0.57015           0
transition,bike,-0.62829    -0.42606    -0.55282           0
transition,bike,-0.52998    -0.55049    -0.44962           0
transition,bike,-0.37671    -0.50637    -0.45165           0
transition,bike,-0.51019    -0.52908    -0.44707           0
transition,bike,-0.52834     -0.3904     -1.0319   -0.046604
bike,bike,0      -0.618    -0.48912    -0.18062
transition,bike,-0.35782    -0.42932    -0.85223   -0.080044
bike,bike,-0.042097    -0.58207     -0.6103    -0.13233
transition,bike,-0.29997    -0.42296    -0.88767   -0.085617
transition,bike,-0.91397    -0.55838    -0.76565           0
bike,bike,-0.18734     -0.2554    -0.59024    -0.19394
bike,bike,-0.20107    -0.24695     -1.1936    -0.20349
transition,bike,-0.84876    -0.29462    -0.64249   -0.029186
transition,bike,-0.60767    -0.42397     -1.0829   -0.059553
transition,bike,-0.39917    -0.42586    -0.87832   -0.014825
transition,bike,-0.38951     -0.4307    -0.87005   -0.021857
transition,bike,-0.91155    -0.49152   -0.093271    -0.08969
swim,bike,-0.97712    -0.33894   -0.079279    -0.11458
transition,bike,-0.54642    -0.29806    -0.44266   -0.013623
transition,bike,-0.89003    -0.37936    -0.41559           0
transition,bike,-0.6352    -0.51279    -0.56419           0
bike,bike,-0.0018237    -0.59035    -0.59999    -0.19382
transition,bike,-0.42346    -0.39937     -1.0123   -0.079514
transition,bike,-0.14786    -0.45468    -0.84142    -0.13629
bike,bike,-0.13776    -0.46452    -0.85795    -0.14313
transition,bike,-0.60502    -0.41918    -0.95243    -0.02656
bike,bike,-0.059014    -0.58356       -0.49     -0.1169
transition,bike,-0.49287    -0.42107    -0.97051   -0.053415
transition,bike,-0.51317    -0.42072     -1.0522   -0.042484
transition,bike,-0.51362    -0.42284     -1.0157   -0.039542
transition,bike,-0.094978    -0.57114    -0.44249   -0.081288
transition,bike,-0.19823    -0.47468    -0.66143   -0.043137
transition,bike,-0.32792    -0.48651    -0.61863           0
transition,bike,-0.33238    -0.48376    -0.62088           0
bike,bike,-0.0019265    -0.58182    -0.75604    -0.17881
transition,bike,-0.51627    -0.38799     -1.0653   -0.022467
bike,bike,-0.04151    -0.56554    -0.63467    -0.13082
bike,bike,-0.038612    -0.56549    -0.66131    -0.13455
bike,bike,0    -0.67652    -0.66134    -0.38838
bike,bike,0    -0.65952    -0.68998    -0.43141
bike,bike,0    -0.66974    -0.68011    -0.41794
bike,bike,0    -0.68589    -0.67944    -0.39197
bike,bike,0    -0.71184    -0.73623    -0.36537
bike,bike,0    -0.73059    -0.76785    -0.35116
bike,bike,0    -0.72357    -0.82069    -0.40251
bike,bike,0     -0.7014    -0.79355    -0.42546
bike,bike,0    -0.69254    -0.75643    -0.42477
bike,bike,0      -0.692    -0.72562    -0.41106
bike,bike,0     -0.6406    -0.75335    -0.27846
bike,bike,0    -0.62902    -0.72689    -0.27588
bike,bike,0    -0.67019    -0.83123    -0.48081
bike,bike,0    -0.68174      -0.843    -0.45355
bike,bike,0    -0.62271     -1.1059    -0.51726
bike,bike,0    -0.59379    -0.50227    -0.24629
bike,bike,-0.0011629    -0.59835    -0.62033    -0.16883
transition,bike,-0.44404    -0.41356    -0.70714   -0.014476
transition,bike,-0.30683    -0.48176    -0.63134   -0.039773
transition,bike,-0.23233    -0.36004    -0.51323    -0.15311
bike,bike,0    -0.21915     -1.9511     -1.5575
bike,bike,-0.0299    -0.13677    -0.85307     -2.0508
transition,bike,-0.68459    -0.43238    -0.66299           0
transition,bike,-0.69129    -0.42404     -0.7384           0
bike,bike,-0.061319    -0.52044    -0.76494    -0.14711
transition,bike,-0.12979    -0.56684    -0.47504   -0.053944
transition,bike,-0.79634     -0.3892    -0.52444           0
transition,bike,-0.83268    -0.37205    -0.50143  -0.0057206
transition,bike,-0.83841    -0.43796    -0.62613           0
bike,bike,-0.02032    -0.58553    -0.53812    -0.15139
bike,bike,0    -0.65235    -0.44441    -0.30236
bike,bike,-0.002859    -0.58092    -0.57527    -0.17456
transition,bike,-0.16664    -0.45214    -0.81622    -0.12225
transition,bike,-0.17485    -0.46024    -0.84881    -0.11439
transition,bike,-0.54696    -0.42836      -1.201   -0.079236
bike,bike,-0.065839    -0.51489    -0.84324    -0.16573
bike,bike,-0.064677    -0.52457    -0.88502     -0.1716
bike,bike,0    -0.66035    -0.64285    -0.39962
bike,bike,0    -0.66523    -0.67814    -0.41745
transition,bike,-0.11319    -0.50777    -0.70491    -0.11086
transition,bike,-0.43595    -0.48651    -0.50078           0
transition,bike,-0.45267    -0.48241    -0.46255           0
transition,bike,-0.45795    -0.48569    -0.46323           0
bike,bike,0    -0.63854    -0.55041    -0.43902
bike,bike,0    -0.72595    -0.86276    -0.61303
bike,bike,0    -0.98177    -0.29609     -1.7393
run,bike,-2.58694    -0.205588     -11.4269    -0.243489
transition,bike,-1.2234    -0.23115     -4.2959    -0.14687
transition,bike,-1.3785     -0.2826      -4.162   -0.080833
transition,bike,-0.14856    -0.52648    -0.63436   -0.064421
bike,bike,-0.042365    -0.62651    -0.42645    -0.13395
bike,bike,0    -0.68467    -0.58721    -0.34099
bike,bike,0    -0.69977    -0.22926    -0.56105
bike,bike,0     -1.1957    -0.19935     -1.9353
bike,bike,0    -0.40786     -1.5867    -0.63258
bike,bike,0     -0.6696    -0.32678    -0.41821
bike,bike,0    -0.23729     -3.4945     -3.0235
bike,bike,0    -0.69251    -0.42668    -0.24602
bike,bike,0    -0.70129    -0.49021    -0.24768
bike,bike,0    -0.72762     -0.1951    -0.46927
bike,bike,0    -0.66162    -0.64618    -0.22553
bike,bike,0    -0.65957    -0.61444     -0.2036
bike,bike,0    -0.59847    -0.74899    -0.30094
bike,bike,0    -0.66526    -0.42158    -0.29259
bike,bike,-0.036139    -0.57786    -0.56324    -0.13647
transition,bike,-0.76985    -0.45648    -0.50067           0
transition,bike,-0.77505    -0.43789    -0.50083           0
transition,bike,-0.70591    -0.38617    -0.52941           0
transition,bike,-0.62598    -0.38826    -0.58978           0
transition,bike,-0.68545    -0.34434    -0.51282   -0.016276
transition,bike,-0.74724    -0.35602    -0.59277  -0.0051764
transition,bike,-0.53257    -0.27613     -1.2237   -0.036581
transition,bike,-0.80864    -0.30059     -1.1527   -0.028769
transition,bike,-0.73409    -0.29217     -1.0887   -0.033061
transition,bike,-0.54115    -0.40146    -0.74287           0
transition,bike,-0.52228    -0.41433    -0.73676           0
transition,bike,-0.54924    -0.41319    -0.60419           0
transition,bike,-0.46554    -0.43461    -0.69551           0
transition,bike,-0.53037    -0.41499    -0.72773           0
transition,bike,-0.52473    -0.40631    -0.74657           0
transition,bike,-0.63755    -0.40306    -0.57679           0
transition,bike,-0.6678    -0.39948    -0.54232           0
transition,bike,-0.63408    -0.39145    -0.54684           0
transition,bike,-0.50175    -0.40584    -0.74558           0
transition,bike,-0.34725    -0.41811    -0.86162           0
transition,bike,-0.67855    -0.42897    -0.31749           0
transition,bike,-0.95117    -0.37255    -0.46451 -0.00062862
transition,bike,-0.91575    -0.42239    -0.35243           0
transition,bike,-0.32223    -0.11972     -1.5084    -0.09921
transition,bike,-0.35864    -0.39839    -0.89985   -0.013095
transition,bike,-0.4525    -0.45018    -0.61885           0
transition,bike,-0.26392    -0.47391    -0.63866           0
bike,bike,-0.071286    -0.56801    -0.42639      -0.105
bike,bike,0    -0.65749    -0.47065     -0.3067
bike,bike,0    -0.65776    -0.47993      -0.333
bike,bike,0    -0.59621    -0.66037    -0.23573
bike,bike,0    -0.60824    -0.70632     -0.2629
bike,bike,0    -0.62359    -0.79027    -0.30768
bike,bike,0    -0.66898    -0.97601    -0.46144
bike,bike,0    -0.47821    -0.95869    -0.39344
bike,bike,0    -0.46279    -0.93241    -0.32682
bike,bike,0    -0.42591     -1.4237    -0.38952
swim,bike,-0.093304     -0.8497   -0.073363     -1.2761
bike,bike,0    -0.93091    -0.21623     -0.7553
bike,bike,0    -0.63667     -0.8075    -0.29519
bike,bike,0    -0.70095    -0.66226    -0.35961
bike,bike,0    -0.68662    -0.63167    -0.35739
transition,bike,-0.094041    -0.59622    -0.40393   -0.087635
transition,bike,-0.10082    -0.59791    -0.46986   -0.078486
transition,bike,-0.11379    -0.60721    -0.55219   -0.064085
bike,bike,0    -0.62481    -0.82639    -0.30422
bike,bike,0    -0.62178    -0.78987    -0.29223
bike,bike,0    -0.66004    -0.75915    -0.46535
transition,bike,-0.42231    -0.38218      -1.222   -0.078245
transition,bike,-0.13001    -0.47594    -0.98924    -0.12538
transition,bike,-0.14318    -0.48073     -1.0093    -0.11575
transition,bike,-0.46384    -0.41185      -1.386    -0.11943
transition,bike,-0.39827    -0.50197     -0.8376           0
transition,bike,-0.48598    -0.49751    -0.80811           0
transition,bike,-0.4916    -0.40945      -0.853           0
bike,bike,0    -0.62984    -0.53648    -0.18529
bike,bike,0    -0.71751    -0.53499    -0.24944
bike,bike,0    -0.68031     -1.1902    -0.47924
bike,bike,0    -0.74918    -0.60519    -0.43369
transition,bike,-0.16321    -0.71919    -0.38558    -0.13934
bike,bike,-0.024403    -0.67593    -0.42828    -0.14802
bike,bike,-0.0056769    -0.69051    -0.42105    -0.16099
bike,bike,0    -0.76485    -0.30673    -0.66749
bike,bike,0    -0.79385    -0.61646    -0.24002
bike,bike,0    -0.76803    -0.43583    -0.26552
bike,bike,0    -0.74648    -0.41712    -0.35747
bike,bike,0    -0.93696    -0.27116     -1.5412
bike,bike,0    -0.76129    -0.53555    -0.35077
bike,bike,0    -0.75596     -0.5237    -0.36662
bike,bike,0    -0.22581     -1.6313    -0.78928
bike,bike,-0.029258    -0.69425    -0.44605    -0.22105
bike,bike,-0.059327    -0.69958    -0.40963    -0.18034
bike,bike,0    -0.78923    -0.62789    -0.27235
bike,bike,-0.066354    -0.70753    -0.38885    -0.13454
bike,bike,0     -0.6704    -0.37321    -0.27991
bike,bike,0    -0.65161    -0.35527    -0.32069
transition,bike,-0.12532    -0.50631     -0.6693    -0.11235
transition,bike,-0.18785    -0.49388    -0.70346    -0.11244
transition,bike,-0.36944    -0.47663    -0.59379  -0.0085401
transition,bike,-0.32648     -0.4983    -0.61322   -0.035074
transition,bike,-0.24361    -0.52102    -0.55459   -0.047609
bike,bike,0    -0.58112    -0.67031    -0.20309
transition,bike,-0.1822    -0.49193    -0.82494   -0.086606
transition,bike,-0.37941     -0.4504     -0.7574           0
transition,bike,-0.31558    -0.45352      -0.736           0
transition,bike,-0.16022    -0.52057    -0.71551   -0.022219
transition,bike,-0.28865    -0.47448    -0.72312           0
transition,bike,-0.41676    -0.45231    -0.67324           0
transition,bike,-0.44696    -0.44591    -0.66023           0
transition,bike,-0.24046    -0.49475    -0.69166  -0.0010857
transition,bike,-0.13125    -0.52229    -0.66102    -0.07863
bike,bike,0    -0.65793    -0.69889    -0.42913
bike,bike,0      -0.656    -0.70422    -0.43092
bike,bike,0    -0.66959     -0.7783    -0.44036
bike,bike,0    -0.67425    -0.77113    -0.42981
bike,bike,0    -0.67771    -0.66791    -0.40125
bike,bike,-0.019103    -0.61388    -0.54879    -0.14932
transition,bike,-0.29144    -0.48642    -0.70126           0
transition,bike,-0.32968    -0.47683     -0.6665           0
transition,bike,-0.27152    -0.18539     -1.4116    -0.16393
bike,bike,-0.060425    -0.50726     -1.1111    -0.21822
transition,bike,-0.19196    -0.45967     -1.1332   -0.057554
transition,bike,-0.22091    -0.46219     -1.1599   -0.048769
transition,bike,-0.40443    -0.47977     -1.1176   -0.054531
bike,bike,-0.12205    -0.24911     -3.9479    -0.79242
bike,bike,-0.0057029    -0.65184    -0.46039    -0.26376
bike,bike,0    -0.65356    -0.44233    -0.26332
bike,bike,0    -0.65527    -0.58712    -0.38586
bike,bike,0    -0.65983    -0.58835    -0.37947
bike,bike,0    -0.68734    -0.60031    -0.33712
bike,bike,0    -0.69881    -0.42912    -0.20325
bike,bike,0    -0.68461    -0.49917    -0.24487
bike,bike,0    -0.68298    -0.50953    -0.26327
bike,bike,0    -0.69346    -0.69357    -0.38568
bike,bike,0    -0.69835    -0.63172    -0.35159
bike,bike,0     -0.6869    -0.60286    -0.35303
bike,bike,0     -0.6709    -0.56823    -0.35693
bike,bike,0    -0.66323    -0.52905    -0.35492
bike,bike,0    -0.65781    -0.52028    -0.34243
transition,bike,-0.1395    -0.49932    -0.69407   -0.099023
transition,bike,-0.14658     -0.5005    -0.70186   -0.099644
transition,bike,-0.14222    -0.50837    -0.74022    -0.10866
bike,bike,0    -0.65799    -0.56969    -0.37736
bike,bike,0    -0.65782    -0.55481    -0.37452
bike,bike,0     -0.6746      -0.572    -0.36776
bike,bike,0    -0.68999    -0.57517    -0.34186
bike,bike,0    -0.68759    -0.59624      -0.347
bike,bike,0    -0.69188    -0.59605    -0.36283
bike,bike,0     -0.6838    -0.41888    -0.23951
bike,bike,0    -0.68508    -0.54169    -0.30421
bike,bike,0    -0.64456    -0.50803    -0.21755
bike,bike,0    -0.64612    -0.89215    -0.36958
bike,bike,0    -0.69225    -0.94539    -0.53157
bike,bike,0    -0.62377     -1.0393    -0.38173
bike,bike,-0.079564    -0.52693       -1.19    -0.27914
bike,bike,-0.02647    -0.56722     -1.2629    -0.32546
bike,bike,-0.16225     -1.7009     -5.0286    -0.73221
bike,bike,0    -0.63988    -0.95798    -0.40162
bike,bike,0    -0.58782    -0.91465     -0.2858
transition,bike,-0.21014    -0.40331     -1.2592     -0.1447
transition,bike,-0.39114    -0.50407     -1.0452   -0.061514
transition,bike,-0.35804    -0.51867     -1.0475   -0.092938
transition,bike,-0.32452    -0.42244     -1.2657    -0.10842
bike,bike,0    -0.71813    -0.93566    -0.45938
swim,bike,-0.21113    -0.61743           0    -0.34516
transition,bike,-0.3131    -0.63018    -0.18394   -0.046825
transition,bike,-0.24721    -0.64505    -0.21626   -0.069744
swim,bike,-0.23338    -0.58774   -0.073014    -0.40171
bike,bike,0    -0.61203    -0.29459    -0.51762
bike,bike,-0.019116    -0.75458    -0.14755     -1.0364
bike,bike,0    -0.59062    -0.80422     -0.3389
bike,bike,0    -0.61299    -0.83903    -0.28284
transition,bike,-0.21257    -0.34294     -1.0059    -0.16239
transition,bike,-0.47922     -0.3626    -0.86257  -0.0029645
transition,bike,-0.53556    -0.40688     -0.7432           0
transition,bike,-0.57682    -0.51779    -0.44942           0
transition,bike,-0.33271    -0.47587    -0.50212           0
transition,bike,-0.68231    -0.52103    -0.42219           0
transition,bike,-0.51417    -0.44532    -0.58665           0
transition,bike,-0.59305    -0.44171    -0.62031           0
transition,bike,-0.45978     -0.3821    -0.95076   -0.030238
transition,bike,-0.60114    -0.59332     -0.6262    -0.01986
transition,bike,-0.23109    -0.47075    -0.73251  -0.0052773
transition,bike,-0.89441    -0.38457     -0.4868 -0.00068408
transition,bike,-1.0461     -0.3965    -0.57465           0
run,bike,-0.54817           0     -2.6223     -0.2577
transition,bike,-0.50946       -0.39     -2.2914           0
transition,bike,-0.63258     -0.3835     -1.4766  -0.0066879
transition,bike,-0.66386    -0.38317     -2.0024           0
transition,bike,-1.1087    -0.26254      -3.086   -0.079803
run,bike,-0.17771    -0.14055     -3.3798    -0.74438
bike,bike,-0.16538    -0.18475     -1.8208    -0.62203
transition,bike,-2.4966    -0.25774     -2.9518     -0.1284
bike,bike,0    -0.65968    -0.43226    -0.29373
bike,bike,0    -0.66727    -0.42686    -0.28328
bike,bike,0    -0.61238    -0.58356    -0.18624
transition,bike,-0.54025    -0.39057     -1.1648           0
transition,bike,-0.55137    -0.39123     -1.1874           0
bike,bike,-0.010847    -0.60844    -0.18357    -0.41155
bike,bike,0     -0.6273    -0.49371    -0.22792
bike,bike,-0.0039443    -0.61244    -0.56911    -0.16272
bike,bike,0    -0.64297    -0.40125    -0.22001
bike,bike,0    -0.58403    -0.91839    -0.43224
bike,bike,0    -0.69788    -0.76307    -0.40731
bike,bike,0    -0.66517    -0.90678    -0.45986
bike,bike,0      -0.574    -0.59456    -0.28937
bike,bike,-0.0018933    -0.57831    -0.64035    -0.17131
transition,bike,-0.1953    -0.57461      -0.474   -0.012932
bike,bike,-0.078963    -0.65407    -0.35667     -0.1686
bike,bike,-0.13558    -0.66086    -0.29438    -0.19089
bike,bike,0    -0.76817    -0.94215    -0.52665
bike,bike,0    -0.86655    -0.17884     -1.1422
swim,bike,-0.11326    -0.80463    -0.06596    -0.60928
bike,bike,0     -0.6505    -0.53279    -0.29039
bike,bike,0    -0.69269    -0.40865    -0.22032
bike,bike,0    -0.69719    -0.56821    -0.31423
bike,bike,0    -0.69867    -0.67441    -0.39153
bike,bike,0    -0.71059    -0.67661    -0.36815
bike,bike,0    -0.70354    -0.64533    -0.33589
bike,bike,0    -0.70643    -0.63024    -0.30266
bike,bike,0    -0.67704    -0.77012    -0.45989
transition,bike,-0.1033    -0.52364    -0.54737   -0.088501
transition,bike,-0.11211    -0.52353    -0.55777   -0.079758
bike,bike,0    -0.58664    -0.41602    -0.22619
bike,bike,0    -0.69691    -0.77182    -0.41961
bike,bike,0    -0.64083    -0.55184    -0.21201
transition,bike,-0.29047    -0.43045    -0.89442    -0.10228
transition,bike,-0.27704    -0.45797    -0.82656    -0.09973
transition,bike,-0.16367    -0.50643    -0.82195     -0.1254
transition,bike,-0.47314    -0.47816    -0.56568           0
transition,bike,-0.4984    -0.43321    -0.44715           0
transition,bike,-0.47865    -0.41395     -0.4892           0
transition,bike,-0.36886    -0.43201    -0.60208           0
transition,bike,-0.093669    -0.55322    -0.39621    -0.08865
bike,bike,-0.077577    -0.65736    -0.33847    -0.16783
bike,bike,-0.081904    -0.63853    -0.28065     -0.1416
transition,bike,-0.22287    -0.68239    -0.25355   -0.069424
transition,bike,-0.15669    -0.67384    -0.26563    -0.10066
transition,bike,-0.26765    -0.60411    -0.23226   -0.078421
bike,bike,0    -0.71235    -0.54714    -0.50921
bike,bike,0     -0.7075    -0.53675    -0.51234
bike,bike,0    -0.51744    -0.78693    -0.42939
bike,bike,0    -0.66058    -0.48027    -0.29034
bike,bike,0    -0.66155     -0.4396    -0.28389
bike,bike,0    -0.66773    -0.59704    -0.31205
bike,bike,0    -0.53671     -1.0303    -0.39985
bike,bike,0    -0.40814     -1.4888    -0.42959
bike,bike,0    -0.68917    -0.55716    -0.31707
bike,bike,0    -0.26149     -3.3712     -2.5919
bike,bike,0    -0.69809    -0.98923    -0.39746
bike,bike,0    -0.69005    -0.50273    -0.25993
transition,bike,-0.37187    -0.41603    -0.91349   -0.061684
transition,bike,-0.16433    -0.51402    -0.73111   -0.085995
bike,bike,-0.11504    -0.52333    -0.74547    -0.12633
bike,bike,0      -0.579    -0.70658    -0.23177
transition,bike,-0.1802    -0.47201    -0.68657   -0.073982
transition,bike,-1.2251    -0.31657     -1.8643   -0.025456
transition,bike,-1.0731    -0.29648      -2.048   -0.035249
transition,bike,-0.69089    -0.27553     -1.6941   -0.047719
transition,bike,-0.87142    -0.39307    -0.87257   -0.027472
transition,bike,-0.66291     -0.4541    -0.76304           0
transition,bike,-0.54298    -0.40806    -0.65804           0
transition,bike,-0.60344    -0.39133     -0.6457           0
transition,bike,-0.50413    -0.36949    -0.83037           0
transition,bike,-0.41782    -0.49089    -0.63523   -0.028944
transition,bike,-0.24805    -0.48093    -0.68697   -0.062207
transition,bike,-0.29099    -0.47146    -0.76244   -0.031201
transition,bike,-0.40005     -0.3943     -1.0499   -0.017676
transition,bike,-0.48118    -0.29791     -2.5315   -0.014339
run,bike,-0.188    -0.11842     -6.4611     -2.7275
run,bike,-0.20477     -0.1521     -6.1815     -3.4662
transition,bike,-0.55997     -0.2877     -1.9402   -0.032286
transition,bike,-0.71586    -0.44499    -0.79998           0
transition,bike,-0.47686    -0.45029    -0.93792           0
transition,bike,-0.70687    -0.42649    -0.71214           0
transition,bike,-0.84001    -0.38268    -0.81597           0
transition,bike,-0.68888    -0.46796    -0.80849           0
transition,bike,-0.45886    -0.42297    -0.95229           0
transition,bike,-0.68903    -0.32116     -1.1215   -0.027036
transition,bike,-0.57401    -0.30013      -1.339   -0.017488
transition,bike,-0.76538    -0.31601     -1.7293   -0.007949
transition,bike,-0.36635    -0.42335    -0.82792   -0.011812
transition,bike,-0.40653    -0.39966     -0.8574           0
transition,bike,-0.62116    -0.36448    -0.81562           0
transition,bike,-0.84934    -0.33017     -1.2702           0
bike,bike,-0.16977    -0.24725     -1.7185    -0.24033
bike,bike,-0.15457    -0.19664     -2.3015     -1.2925
run,bike,-0.15723    -0.13829     -4.3677     -1.8334
bike,bike,-0.19248     -0.2389     -4.0085    -0.22275
transition,bike,-0.63843    -0.28758     -3.9418   -0.035791
transition,bike,-1.0454    -0.35445     -1.0878   -0.026976
transition,bike,-1.1474    -0.33924     -1.5548   -0.049679
transition,bike,-0.15758    -0.51471    -0.85414   -0.052297
transition,bike,-0.15671    -0.51119    -0.84394   -0.054824
transition,bike,-0.60311    -0.58333    -0.69181   -0.010238
bike,bike,-0.12024    -0.48908     -1.0574    -0.12538
transition,bike,-0.21258     -0.4375     -1.1624    -0.11653
transition,bike,-0.23575    -0.43008     -1.2699   -0.078008
bike,bike,0    -0.57483     -1.1506    -0.24034
bike,bike,0     -0.4891     -1.2406    -0.39556
bike,bike,0    -0.31214     -1.8025     -0.8291
transition,bike,-0.20918    -0.34688     -1.4666    -0.16844
bike,bike,0    -0.59561      -1.056    -0.30786
bike,bike,0    -0.61905     -1.0701    -0.32906
bike,bike,-0.1116    -0.46034     -1.3408    -0.22035
bike,bike,-0.11714    -0.45281     -1.3349    -0.20131
bike,bike,0    -0.62247    -0.61171    -0.25874
bike,bike,0    -0.63941     -0.5202    -0.28106
bike,bike,0    -0.62417    -0.42498    -0.25594
bike,bike,0    -0.75184    -0.79758    -0.51824
bike,bike,0    -0.75725     -0.8617    -0.54123
bike,bike,0    -0.66448    -0.59283     -0.3463
bike,bike,0    -0.66523    -0.74839    -0.35792
bike,bike,0    -0.65577    -0.84268    -0.35755
bike,bike,0    -0.71634    -0.86916    -0.52264
bike,bike,0     -0.7273    -0.78979    -0.52361
bike,bike,0    -0.74033    -0.75212    -0.54884
bike,bike,0    -0.72264    -0.88598    -0.57027
bike,bike,0    -0.59472     -1.2253    -0.44862
bike,bike,0    -0.59065     -1.2563    -0.38694
transition,bike,-0.27063    -0.39481     -1.4566   -0.050948
transition,bike,-0.22851    -0.41164     -1.4477    -0.11174
bike,bike,0    -0.23249     -2.4519     -1.8369
bike,bike,0    -0.76405     -0.3841    -0.75266
bike,bike,0    -0.96577    -0.27799     -1.7645
bike,bike,0      -0.828    -0.84098    -0.54822
bike,bike,0    -0.68801     -1.3038    -0.85243
transition,bike,-0.52544    -0.33454     -0.6465     -0.0416
transition,bike,-0.59038    -0.45241    -0.55528           0
transition,bike,-0.16487     -0.5283    -0.52718   -0.043649
bike,bike,0    -0.59681    -0.60857    -0.24585
bike,bike,0    -0.59665    -0.62369    -0.21589
bike,bike,0    -0.67037    -0.57098    -0.33423
bike,bike,0    -0.75991    -0.85994    -0.53707
bike,bike,0    -0.62799     -1.6708    -0.74801
bike,bike,0    -0.33311     -1.9468    -0.79369
bike,bike,0     -0.6869    -0.87976    -0.47868
bike,bike,0    -0.73185     -0.7277    -0.54566
bike,bike,0    -0.69727    -0.94891    -0.47648
bike,bike,0    -0.70498    -0.87389    -0.42155
bike,bike,-0.08241    -0.13938    -0.45595    -0.61622
transition,bike,-0.1398    -0.52686    -0.60397   -0.072748
transition,bike,-0.32905    -0.48931    -0.70616   -0.030051
bike,bike,0     -0.6803    -0.61083    -0.34788
bike,bike,0    -0.70211    -0.72296    -0.45864
bike,bike,0    -0.63891     -1.5426    -0.55933
bike,bike,0    -0.47693     -1.0889    -0.46012
bike,bike,0     -0.7126    -0.85105     -0.4982
bike,bike,0    -0.69282    -0.94773    -0.53367
bike,bike,0    -0.60739    -0.95547     -0.3562
bike,bike,-0.052217    -0.51659     -1.1168    -0.24692
bike,bike,-0.054426    -0.52841     -1.0459    -0.22785
bike,bike,-0.027057    -0.58659    -0.95975     -0.2505
bike,bike,0     -0.7263     -0.7044    -0.50927
bike,bike,0    -0.65548     -1.1508    -0.64537
