bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.9298           0    0.070201
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.99647           0   0.0035345
bike,bike,0.86313           0     0.13687
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.86313           0     0.13687
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.9298           0    0.070201
bike,bike,0.96313           0    0.036868
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.86313           0     0.13687
bike,bike,0.9298           0    0.070201
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.76313           0     0.23687
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.89647           0     0.10353
bike,bike,0.96313           0    0.036868
bike,bike,0.9298           0    0.070201
bike,bike,0.89647           0     0.10353
bike,bike,0.9298           0    0.070201
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.96313           0    0.036868
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.9298           0    0.070201
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.96313           0    0.036868
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.96313           0    0.036868
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.76313           0     0.23687
bike,bike,0.9298           0    0.070201
bike,bike,0.99647           0   0.0035345
bike,bike,0.85356           0     0.14644
bike,bike,0.66382           0     0.33618
bike,bike,0.52056           0     0.47944
swim,bike,0.089744           0     0.91026
swim,bike,0.12308           0     0.87692
swim,bike,0  0  1
swim,bike,0  0  1
swim,bike,0  0  1
swim,bike,0  0  1
swim,bike,0  0  1
swim,bike,0  0  1
swim,bike,0  0  1
swim,bike,0  0  1
swim,bike,0  0  1
swim,bike,0  0  1
swim,bike,0  0  1
swim,bike,0    0.033333     0.96667
swim,bike,0.066667           0     0.93333
swim,bike,0.46415           0     0.53585
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.99647           0   0.0035345
bike,bike,0.98689           0    0.013107
bike,bike,0.96382           0    0.036184
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.9298           0    0.070201
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.8298    0.033333     0.13687
bike,bike,0.8298    0.033333     0.13687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.79647    0.033333      0.1702
bike,bike,0.86313           0     0.13687
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.9298           0    0.070201
bike,bike,0.76313           0     0.23687
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.86313           0     0.13687
bike,bike,0.8298    0.033333     0.13687
bike,bike,0.79647    0.033333      0.1702
bike,bike,0.86313           0     0.13687
bike,bike,0.89647           0     0.10353
bike,bike,0.96313           0    0.036868
bike,bike,0.86313           0     0.13687
bike,bike,0.76313           0     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298           0      0.2702
bike,bike,0.76313           0     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.86313           0     0.13687
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.89647           0     0.10353
bike,bike,0.76313           0     0.23687
bike,bike,0.86313           0     0.13687
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.86313           0     0.13687
bike,bike,0.96313           0    0.036868
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.96313           0    0.036868
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.86313           0     0.13687
bike,bike,0.8298    0.033333     0.13687
bike,bike,0.8298    0.033333     0.13687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.8298           0      0.1702
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.89647           0     0.10353
bike,bike,0.99647           0   0.0035345
bike,bike,0.8298           0      0.1702
bike,bike,0.76313           0     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.86313           0     0.13687
bike,bike,0.79647           0     0.20353
bike,bike,0.76313           0     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.76313    0.033333     0.20353
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.8298    0.033333     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.79647           0     0.20353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.76313           0     0.23687
bike,bike,0.89647           0     0.10353
bike,bike,0.96313           0    0.036868
bike,bike,0.79647           0     0.20353
bike,bike,0.9298           0    0.070201
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.76313           0     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.79647           0     0.20353
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.7298           0      0.2702
bike,bike,0.79647           0     0.20353
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.66313    0.033333     0.30353
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.76313           0     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.79647           0     0.20353
bike,bike,0.96313           0    0.036868
bike,bike,0.99647           0   0.0035345
bike,bike,0.8298           0      0.1702
bike,bike,0.86313    0.033333     0.10353
bike,bike,0.86313    0.033333     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.76313    0.033333     0.20353
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.66313    0.033333     0.30353
bike,bike,0.66313    0.033333     0.30353
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.76313           0     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.89647           0     0.10353
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.76313           0     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.79647           0     0.20353
bike,bike,0.79647           0     0.20353
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.066667     0.20353
bike,bike,0.7298    0.066667     0.20353
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.66313    0.033333     0.30353
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.76313           0     0.23687
bike,bike,0.79647           0     0.20353
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.76313           0     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.76313           0     0.23687
bike,bike,0.8298           0      0.1702
bike,bike,0.99647           0   0.0035345
bike,bike,0.8298           0      0.1702
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.89647           0     0.10353
bike,bike,0.76313           0     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.76313           0     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.79715     0.16667    0.036184
bike,bike,0.79715     0.16667    0.036184
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.76313           0     0.23687
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.8298           0      0.1702
bike,bike,0.8298           0      0.1702
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.9298           0    0.070201
bike,bike,0.76313           0     0.23687
bike,bike,0.9298           0    0.070201
bike,bike,0.99647           0   0.0035345
bike,bike,0.89647           0     0.10353
bike,bike,0.76313           0     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.99647           0   0.0035345
bike,bike,0.9298           0    0.070201
bike,bike,0.56382    0.066667     0.36952
bike,bike,0.56382    0.066667     0.36952
bike,bike,0.56382    0.066667     0.36952
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.6298    0.033333     0.33687
bike,bike,0.86313           0     0.13687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.96313           0    0.036868
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.96313           0    0.036868
bike,bike,0.8298           0      0.1702
bike,bike,0.76313           0     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.86313           0     0.13687
bike,bike,0.76313           0     0.23687
bike,bike,0.89647           0     0.10353
bike,bike,0.9298           0    0.070201
bike,bike,0.89647           0     0.10353
bike,bike,0.76313           0     0.23687
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.69715    0.033333     0.26952
bike,bike,0.76313           0     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.7298           0      0.2702
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.69647    0.033333      0.2702
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.76313    0.033333     0.20353
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.7298    0.033333     0.23687
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.96313           0    0.036868
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.89647           0     0.10353
bike,bike,0.76313           0     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.99647           0   0.0035345
bike,bike,0.86313           0     0.13687
bike,bike,0.76313           0     0.23687
bike,bike,0.76313           0     0.23687
bike,bike,0.9298           0    0.070201
bike,bike,0.79647    0.033333      0.1702
bike,bike,0.86313           0     0.13687
bike,bike,0.99647           0   0.0035345
bike,bike,0.86313           0     0.13687
bike,bike,0.86313           0     0.13687
bike,bike,0.99647           0   0.0035345
