26.3333333333333,13.7961347243833,1.86693998564907,2.66083098300012,1.90493247036983
12.75,3.5939764421413,6.83695996112289,8.9997568232638,5.89774963593795
12.8333333333333,3.06050104830347,6.30815516028274,9.24791783499098,7.4413921027325
10.3333333333333,2.94392028877595,6.45850519101178,10.5083199807624,8.16414728359215
13,7.37563556583431,6.88942535258021,10.4784948868413,8.33782220802725
15.4,8.98888202169769,7.81776934576309,12.2776434604308,8.97038407293291
11.1428571428571,5.7279598296011,7.64277869607119,10.2798528216571,8.50920149072656
9.42857142857143,2.43975018237133,7.0019139836088,9.5937408219069,8.07087488117108
10,2.82842712474619,5.29681814625703,7.52371077304374,7.72305710296499
8.55555555555556,3.64386851817924,5.62028867296535,8.13706731326806,7.81998325206208
8.66666666666667,3.67423461417477,6.06079860311413,8.64310287765861,7.95646575393809
8.66666666666667,3.46410161513775,6.35166029630299,8.70860176935177,8.45195974934623
9.625,2.50356888118884,6.55617700542483,8.70813795702043,8.09212771079264
9.11111111111111,3.25747004761534,6.02037392133677,7.59049535111015,7.86611782599298
10,5.8309518948453,6.30864202159376,7.92029202809206,7.62415384022274
9.11111111111111,5.60009920547048,6.12509649011768,8.59844641710965,7.69181223855445
7.625,3.24862608321909,5.46813187554062,10.0316210876075,7.53523670258015
8.66666666666667,3.74165738677394,5.1902355681964,7.05183873742077,6.48024578424317
8.44444444444444,3.71184290855335,5.28816311906525,8.96593547717832,7.42405464344006
7.3,2.86937856222098,4.60914277523676,6.48133579483101,6.30088259071305
7,2.68328157299975,4.79103800000791,8.36970085780349,7.37506952741754
8.6,4.74224513167433,4.03819461424175,7.08700148523175,6.23876530063946
9.22222222222222,4.54911468798539,3.75285429106991,8.35962318826873,6.56244281881637
10.5,4.59347363114234,2.53238160064519,7.37888642966949,5.26419963181945
12.8,6.53452370108182,2.20660688304598,7.56015778979753,5.36989398368216
13.6666666666667,6.77249338624016,2.70931251054923,7.98227776744884,5.74789259861791
10,4.61880215351701,4.39125652798449,8.11846189198675,6.75145492569312
9.55555555555556,2.24227067451229,4.79280201447067,8.77437253199735,7.96371486645607
10.5714285714286,2.5727509827124,5.5819285116982,7.54666224533933,7.12476259010056
9.875,2.90012315009454,5.7671209009802,9.74088936147177,7.86464632618753
12.6666666666667,9.89275829415976,6.13972693363086,9.92369329232032,7.05361995497014
10.5714285714286,9.58918041087876,5.65990630818991,11.1244511729531,7.77652264493657
9.83333333333333,4.75043857624395,4.92025878625583,10.3101005314012,7.5600661900815
9.25,5.00713776237768,5.42298130852278,8.38811128555724,6.830769519271
9.5,7.07106781186548,5.05059783983755,9.44683375591576,7.50869031340993
9.57142857142857,7.29970645202355,5.21572059061546,6.37500410122389,6.13965433747956
8.25,4.09703725705714,5.06335601327491,9.54786951279878,7.57503989031093
11.5714285714286,4.23702501200795,5.2983750068609,8.36089665113511,6.67623606588828
9.11111111111111,4.10622833158497,5.45117297214389,8.99748259730606,7.53016434309185
9.375,4.06860804558161,5.41951479942451,8.75914976058925,7.03924097253993
8.44444444444444,4.245913067619,5.60764924079746,7.98904610831782,7.01642952308245
11.5714285714286,9.32482605480558,5.01077382004977,9.03004647721459,7.08103575702011
11.8333333333333,9.60034721594311,5.16214849588573,8.18700142414964,6.38497171973242
14.25,12.2848144742469,4.1824290866906,10.1022366677707,7.02222840161888
18.5,9.1104335791443,5.83862098621566,8.81980817837215,6.16250992994358
11.6666666666667,4.03319558993445,4.70071894757077,8.99280334387572,7.3402829353642
8.11111111111111,3.51583718495483,3.67551531342827,5.81892196073611,6.11405451638006
9,3.42782730020052,4.28156942680174,7.62419011361066,7.36822981899737
8.1,3.81371792932362,3.73418323681757,5.65757530404684,5.68443290682821
9.42857142857143,4.07664661444276,4.21023597468069,7.23948316978417,6.27777733476227
9.625,3.96187185196954,2.77403837005075,4.73918660857179,4.03946013801254
11.6666666666667,2.94392028877595,2.86748169579528,5.38381532511231,4.3047115762306
10.5714285714286,2.99205296617238,1.35279922523574,4.36542311464848,3.30707328739208
8.55555555555556,2.2973414586817,2.72743717581793,5.75212097853516,4.36085140963166
7.25,1.28173988892331,3.63302926103168,6.61328180057499,4.41651356195375
9.44444444444444,7.0198132295509,4.3879525902802,5.1263238591353,3.99884168052884
